Aug 02 07:15:47.301381 np0000032144 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 02 07:15:47.309150 np0000032144 memory_tracker.sh[44125]: [[[
Aug 02 07:15:47.309854 np0000032144 memory_tracker.sh[44138]: Sat Aug  2 07:15:47 UTC 2025
Aug 02 07:15:47.310381 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:15:47.310381 np0000032144 memory_tracker.sh[44125]: memory_tracker low_point: 10797248
Aug 02 07:15:47.310381 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: MemTotal:       12245964 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: MemFree:          403512 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: MemAvailable:   10796748 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Buffers:          232252 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Cached:          9796972 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SwapCached:            4 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Active:           816344 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Inactive:        9834740 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Active(anon):     673364 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Inactive(anon):      812 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Active(file):     142980 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Inactive(file):  9833928 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Unevictable:      143576 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Mlocked:          142376 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SwapTotal:       8388604 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SwapFree:        8388336 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Zswap:               364 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Zswapped:             68 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Dirty:             92008 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Writeback:             0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: AnonPages:        765212 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Mapped:           162052 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Shmem:             32440 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: KReclaimable:     742004 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Slab:             880904 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SReclaimable:     742004 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SUnreclaim:       138900 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: KernelStack:        7808 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: PageTables:         8840 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: SecPageTables:         0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: NFS_Unstable:          0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Bounce:                0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: WritebackTmp:          0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: CommitLimit:    14511584 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Committed_AS:    2240080 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: VmallocTotal:   13743895347199 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: VmallocUsed:       27052 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: VmallocChunk:          0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Percpu:             5056 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HardwareCorrupted:     0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: AnonHugePages:         0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: ShmemHugePages:        0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: ShmemPmdMapped:        0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: FileHugePages:         0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: FilePmdMapped:         0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Unaccepted:            0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HugePages_Total:       0
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HugePages_Free:        0
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HugePages_Rsvd:        0
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: HugePages_Surp:        0
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Hugepagesize:       2048 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: Hugetlb:               0 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: DirectMap4k:      296812 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: DirectMap2M:    10188800 kB
Aug 02 07:15:47.310959 np0000032144 memory_tracker.sh[44141]: DirectMap1G:     4194304 kB
Aug 02 07:15:47.312139 np0000032144 memory_tracker.sh[44125]: ---
Aug 02 07:15:47.322610 np0000032144 memory_tracker.sh[44145]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 07:15:47.323449 np0000032144 memory_tracker.sh[44145]:      28762    0.0            8576          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 02 07:15:47.323449 np0000032144 memory_tracker.sh[44145]:      28537    0.0            8076          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 02 07:15:47.323449 np0000032144 memory_tracker.sh[44145]:        885    0.0            7936          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 02 07:15:47.323449 np0000032144 memory_tracker.sh[44145]:       1337    0.0            7936          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 02 07:15:47.323589 np0000032144 memory_tracker.sh[44145]:      30285    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 02 07:15:47.323589 np0000032144 memory_tracker.sh[44145]:        457    0.0            7808          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 02 07:15:47.323589 np0000032144 memory_tracker.sh[44145]:      28149    0.0            7344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 02 07:15:47.323589 np0000032144 memory_tracker.sh[44145]:      28883    0.0            7332          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 02 07:15:47.323589 np0000032144 memory_tracker.sh[44145]:        385    0.0            7168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 02 07:15:47.323589 np0000032144 memory_tracker.sh[44145]:       2673    0.0            6996       2663   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 02 07:15:47.323589 np0000032144 memory_tracker.sh[44145]:       2697    0.0            6784       2696   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-huhfhdntyoheliyekzhcxnkkwfwthaff ; /usr/bin/python3
Aug 02 07:15:47.323589 np0000032144 memory_tracker.sh[44145]:      41657    0.0            6576      41654   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 02 07:15:47.323589 np0000032144 memory_tracker.sh[44145]:      41658    0.0            6064      41654   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 02 07:15:47.323589 np0000032144 memory_tracker.sh[44145]:      38409    0.0            5816      38407   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 07:15:47.323589 np0000032144 memory_tracker.sh[44145]:      38410    0.0            5816      38407   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 07:15:47.323730 np0000032144 memory_tracker.sh[44145]:        519    0.0            5632          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 02 07:15:47.323730 np0000032144 memory_tracker.sh[44145]:      38407    0.0            5288          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 02 07:15:47.323730 np0000032144 memory_tracker.sh[44145]:      15692    0.0            5248          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 02 07:15:47.323730 np0000032144 memory_tracker.sh[44145]:        427    0.0            4924          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 02 07:15:47.323730 np0000032144 memory_tracker.sh[44145]:      10676    0.0            4608          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 02 07:15:47.323730 np0000032144 memory_tracker.sh[44145]:      44144    0.0            4224      44125   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 02 07:15:47.323730 np0000032144 memory_tracker.sh[44145]:      40567    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 02 07:15:47.323730 np0000032144 memory_tracker.sh[44145]:      41167    0.0            3712          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 02 07:15:47.323730 np0000032144 memory_tracker.sh[44145]:      44125    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 02 07:15:47.323730 np0000032144 memory_tracker.sh[44145]:      28955    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 02 07:15:47.323730 np0000032144 memory_tracker.sh[44145]:       1463    0.0            3260       1462   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 02 07:15:47.323730 np0000032144 memory_tracker.sh[44145]:        697    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 02 07:15:47.323890 np0000032144 memory_tracker.sh[44145]:        699    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 02 07:15:47.323890 np0000032144 memory_tracker.sh[44145]:        989    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 02 07:15:47.323890 np0000032144 memory_tracker.sh[44145]:      18193    0.0            3200          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 02 07:15:47.323890 np0000032144 memory_tracker.sh[44145]:      41185    0.0            2944          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 02 07:15:47.323890 np0000032144 memory_tracker.sh[44145]:       5571    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 02 07:15:47.323890 np0000032144 memory_tracker.sh[44145]:       1000    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 02 07:15:47.323890 np0000032144 memory_tracker.sh[44145]:       1002    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 02 07:15:47.323890 np0000032144 memory_tracker.sh[44145]:      41174    0.0            2432          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 02 07:15:47.323890 np0000032144 memory_tracker.sh[44145]:      30401    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 02 07:15:47.323890 np0000032144 memory_tracker.sh[44145]:       1017    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 02 07:15:47.323890 np0000032144 memory_tracker.sh[44145]:      44145    0.0            2176      44125   00:00:00        1 pipe_read                 grep -v ]$
Aug 02 07:15:47.323890 np0000032144 memory_tracker.sh[44145]:      41178    0.0            2068          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 02 07:15:47.323890 np0000032144 memory_tracker.sh[44145]:       1016    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 02 07:15:47.323890 np0000032144 memory_tracker.sh[44145]:      40199    0.0            1920       5571   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 02 07:15:47.323890 np0000032144 memory_tracker.sh[44145]:      32483    0.0            1868          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 02 07:15:47.324127 np0000032144 memory_tracker.sh[44145]:      41186    0.0            1808          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 02 07:15:47.324127 np0000032144 memory_tracker.sh[44145]:      18394    0.0            1792      18318   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
