Sep 02 02:39:24.173689 np0000032632 systemd[1]: Started Devstack devstack@memory_tracker.service.
Sep 02 02:39:24.181052 np0000032632 memory_tracker.sh[48015]: [[[
Sep 02 02:39:24.181659 np0000032632 memory_tracker.sh[48032]: Tue Sep  2 02:39:24 UTC 2025
Sep 02 02:39:24.181758 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:39:24.228842 np0000032632 memory_tracker.sh[48035]: [iscsid (pid:36980)]=13400KB; [multipathd (pid:345)]=289296KB; [ovs-vswitchd (pid:32806)]=899428KB
Sep 02 02:39:24.234206 np0000032632 memory_tracker.sh[48015]: ]]]
Sep 02 02:39:44.238366 np0000032632 memory_tracker.sh[48015]: [[[
Sep 02 02:39:44.238993 np0000032632 memory_tracker.sh[52798]: Tue Sep  2 02:39:44 UTC 2025
Sep 02 02:39:44.239161 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:39:44.239161 np0000032632 memory_tracker.sh[48015]: memory_tracker low_point: 10325208
Sep 02 02:39:44.239161 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: MemTotal:       12242256 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: MemFree:          257444 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: MemAvailable:   10325208 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Buffers:          288788 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Cached:          9552812 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SwapCached:           20 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Active:           978508 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Inactive:        9833432 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Active(anon):       2024 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Inactive(anon):  1140828 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Active(file):     976484 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Inactive(file):  8692604 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Unevictable:      141892 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Mlocked:          141892 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SwapTotal:       8388604 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SwapFree:        8387312 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Dirty:              6684 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Writeback:             0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: AnonPages:       1112308 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Mapped:           198324 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Shmem:            155160 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: KReclaimable:     724108 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Slab:             841352 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SReclaimable:     724108 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: SUnreclaim:       117244 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: KernelStack:        8092 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: PageTables:        10332 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: NFS_Unstable:          0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Bounce:                0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: WritebackTmp:          0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: CommitLimit:    14509732 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Committed_AS:    2925068 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: VmallocTotal:   13743895347199 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: VmallocUsed:       23552 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: VmallocChunk:          0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Percpu:             4864 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HardwareCorrupted:     0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: AnonHugePages:         0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: ShmemHugePages:        0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: ShmemPmdMapped:        0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: FileHugePages:         0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: FilePmdMapped:         0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HugePages_Total:       0
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HugePages_Free:        0
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HugePages_Rsvd:        0
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: HugePages_Surp:        0
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Hugepagesize:       2048 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: Hugetlb:               0 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: DirectMap4k:      298860 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: DirectMap2M:    10186752 kB
Sep 02 02:39:44.239676 np0000032632 memory_tracker.sh[52799]: DirectMap1G:     4194304 kB
Sep 02 02:39:44.241392 np0000032632 memory_tracker.sh[48015]: ---
Sep 02 02:39:44.247911 np0000032632 memory_tracker.sh[52801]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 02:39:44.248535 np0000032632 memory_tracker.sh[52801]:       6664    0.0           10848       6657   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-09-02-023522.summary.2025-09-02-023522
Sep 02 02:39:44.248535 np0000032632 memory_tracker.sh[52801]:       6658    0.0           10836       6652   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-09-02-023522
Sep 02 02:39:44.248535 np0000032632 memory_tracker.sh[52801]:      45906    0.0           10468      45904   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 02:39:44.248535 np0000032632 memory_tracker.sh[52801]:      52656    0.0           10356      52651   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 02:39:44.248535 np0000032632 memory_tracker.sh[52801]:      52651    0.0           10292       4350   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 02:39:44.248535 np0000032632 memory_tracker.sh[52801]:      50652    0.0            9964          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 02:39:44.248535 np0000032632 memory_tracker.sh[52801]:      52103    0.0            9960       4350   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 02:39:44.248535 np0000032632 memory_tracker.sh[52801]:      52199    0.0            9960       4350   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 02:39:44.248820 np0000032632 memory_tracker.sh[52801]:      52295    0.0            9960       4350   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 02:39:44.248820 np0000032632 memory_tracker.sh[52801]:      52391    0.0            9960       4350   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 02:39:44.248820 np0000032632 memory_tracker.sh[52801]:      52597    0.0            9960       4350   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 02:39:44.248820 np0000032632 memory_tracker.sh[52801]:      52543    0.0            9872      52526   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user c3ff91652bd942c8bd73d5069bacf5f8 --project 4a992813abc3457888db461ed359a371 -c Role -f value
Sep 02 02:39:44.248820 np0000032632 memory_tracker.sh[52801]:      52673    0.0            9848      52656   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create alt_demo --domain=default --or-show -f value -c id
Sep 02 02:39:44.248820 np0000032632 memory_tracker.sh[52801]:      52526    0.0            9844      52391   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 02:39:44.248820 np0000032632 memory_tracker.sh[52801]:      43547    0.0            9828       4350   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 02:39:44.248820 np0000032632 memory_tracker.sh[52801]:      52638    0.0            9660      52597   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add reader --user 758c9891fbc145f5b41144578ed65647 --project 475016eaff3c4fbcac6aed915131499d
Sep 02 02:39:44.248820 np0000032632 memory_tracker.sh[52801]:       3234    0.0            9620          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Sep 02 02:39:44.248820 np0000032632 memory_tracker.sh[52801]:        596    0.0            9264          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 02:39:44.249032 np0000032632 memory_tracker.sh[52801]:      33258    0.0            8328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 02:39:44.249032 np0000032632 memory_tracker.sh[52801]:      45907    0.0            8328      45904   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 02:39:44.249032 np0000032632 memory_tracker.sh[52801]:        567    0.0            8300          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd
Sep 02 02:39:44.249032 np0000032632 memory_tracker.sh[52801]:      33256    0.0            8296          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 02:39:44.249032 np0000032632 memory_tracker.sh[52801]:        497    0.0            8088          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-logind
Sep 02 02:39:44.249032 np0000032632 memory_tracker.sh[52801]:       4321    0.0            7996       4311   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 02:39:44.249032 np0000032632 memory_tracker.sh[52801]:        969    0.0            7380          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Sep 02 02:39:44.249032 np0000032632 memory_tracker.sh[52801]:      34808    0.0            7152          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
Sep 02 02:39:44.249032 np0000032632 memory_tracker.sh[52801]:        406    0.0            6500          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Sep 02 02:39:44.249260 np0000032632 memory_tracker.sh[52801]:      32756    0.0            6236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 02:39:44.249260 np0000032632 memory_tracker.sh[52801]:        615    0.0            6184          1   00:00:00        4 futex_wait_queue_me       dhclient
Sep 02 02:39:44.249260 np0000032632 memory_tracker.sh[52801]:        352    0.0            6024          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Sep 02 02:39:44.249260 np0000032632 memory_tracker.sh[52801]:        486    0.0            5100          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 02:39:44.249260 np0000032632 memory_tracker.sh[52801]:       4345    0.0            5092       4344   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gouitlkmugjflwqsrjrdilaofgfxwknr ; /usr/bin/python3
Sep 02 02:39:44.249260 np0000032632 memory_tracker.sh[52801]:        405    0.0            5072          1   00:00:04        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 02:39:44.249260 np0000032632 memory_tracker.sh[52801]:      20649    0.0            4744          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 02:39:44.249260 np0000032632 memory_tracker.sh[52801]:      33102    0.0            4712          1   00:00:00        4 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 02:39:44.249260 np0000032632 memory_tracker.sh[52801]:      44811    0.0            4200          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 02:39:44.249260 np0000032632 memory_tracker.sh[52801]:      33312    0.0            4156          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 02:39:44.249457 np0000032632 memory_tracker.sh[52801]:       6657    0.0            3728       4350   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 02:39:44.249457 np0000032632 memory_tracker.sh[52801]:       6652    0.0            3716       4350   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 02:39:44.249457 np0000032632 memory_tracker.sh[52801]:      52800    0.0            3568      48015   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 02:39:44.249457 np0000032632 memory_tracker.sh[52801]:      48015    0.0            3512          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
