Aug 11 06:07:55.740962 np0000032519 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 06:07:55.748850 np0000032519 memory_tracker.sh[44921]: [[[
Aug 11 06:07:55.749549 np0000032519 memory_tracker.sh[44934]: Mon Aug 11 06:07:55 UTC 2025
Aug 11 06:07:55.749676 np0000032519 memory_tracker.sh[44921]: ---
Aug 11 06:07:55.776992 np0000032519 memory_tracker.sh[44938]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 11 06:07:55.776992 np0000032519 memory_tracker.sh[44938]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 11 06:07:55.805262 np0000032519 memory_tracker.sh[44938]: [iscsid (pid:33265)]=14168KB; [multipathd (pid:358)]=288932KB; [ovs-vswitchd (pid:28935)]=901108KB
Aug 11 06:07:55.811216 np0000032519 memory_tracker.sh[44921]: ]]]
Aug 11 06:08:15.815736 np0000032519 memory_tracker.sh[44921]: [[[
Aug 11 06:08:15.816442 np0000032519 memory_tracker.sh[49156]: Mon Aug 11 06:08:15 UTC 2025
Aug 11 06:08:15.816598 np0000032519 memory_tracker.sh[44921]: ---
Aug 11 06:08:15.816598 np0000032519 memory_tracker.sh[44921]: memory_tracker low_point: 10340336
Aug 11 06:08:15.816598 np0000032519 memory_tracker.sh[44921]: ---
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: MemTotal:       12245960 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: MemFree:          283564 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: MemAvailable:   10340336 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Buffers:          244296 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Cached:          9585160 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: SwapCached:            4 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Active:          1274536 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Inactive:        9465024 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Active(anon):    1087152 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Inactive(anon):      796 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Active(file):     187384 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Inactive(file):  9464228 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Unevictable:      143576 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Mlocked:          142376 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: SwapTotal:       8388604 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: SwapFree:        8388080 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Zswap:               296 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Zswapped:             64 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Dirty:             30312 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Writeback:             0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: AnonPages:       1053092 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Mapped:           192596 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Shmem:            157996 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: KReclaimable:     730836 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Slab:             870164 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: SReclaimable:     730836 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: SUnreclaim:       139328 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: KernelStack:        8388 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: PageTables:        10604 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: SecPageTables:         0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: NFS_Unstable:          0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Bounce:                0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: WritebackTmp:          0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: CommitLimit:    14511584 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Committed_AS:    2872156 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: VmallocTotal:   13743895347199 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: VmallocUsed:       27724 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: VmallocChunk:          0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Percpu:             5280 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: HardwareCorrupted:     0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: AnonHugePages:         0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: ShmemHugePages:        0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: ShmemPmdMapped:        0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: FileHugePages:         0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: FilePmdMapped:         0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Unaccepted:            0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: HugePages_Total:       0
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: HugePages_Free:        0
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: HugePages_Rsvd:        0
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: HugePages_Surp:        0
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Hugepagesize:       2048 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Hugetlb:               0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: DirectMap4k:      294764 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: DirectMap2M:     9142272 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: DirectMap1G:     5242880 kB
Aug 11 06:08:15.818201 np0000032519 memory_tracker.sh[44921]: ---
Aug 11 06:08:15.827949 np0000032519 memory_tracker.sh[49162]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 06:08:15.828576 np0000032519 memory_tracker.sh[49162]:        533    0.0            8832          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 06:08:15.828727 np0000032519 memory_tracker.sh[49162]:      29423    0.0            8576          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 06:08:15.828727 np0000032519 memory_tracker.sh[49162]:      29496    0.0            8576          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 06:08:15.828727 np0000032519 memory_tracker.sh[49162]:      29271    0.0            7948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 06:08:15.828727 np0000032519 memory_tracker.sh[49162]:        438    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 06:08:15.828727 np0000032519 memory_tracker.sh[49162]:        852    0.0            7936          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 06:08:15.828727 np0000032519 memory_tracker.sh[49162]:      31069    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 06:08:15.828727 np0000032519 memory_tracker.sh[49162]:       1332    0.0            7808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 06:08:15.828893 np0000032519 memory_tracker.sh[49162]:        377    0.0            7552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 06:08:15.828893 np0000032519 memory_tracker.sh[49162]:      29617    0.0            7344          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 06:08:15.828893 np0000032519 memory_tracker.sh[49162]:      28880    0.0            7316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 06:08:15.828893 np0000032519 memory_tracker.sh[49162]:       3101    0.0            6912       3091   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 06:08:15.828893 np0000032519 memory_tracker.sh[49162]:       3125    0.0            6784       3124   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lyxevseuwozjgevtueabhfpszsvxgrse ; /usr/bin/python3
Aug 11 06:08:15.828893 np0000032519 memory_tracker.sh[49162]:      42480    0.0            6764      42477   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 11 06:08:15.828893 np0000032519 memory_tracker.sh[49162]:      42481    0.0            6252      42477   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 11 06:08:15.828893 np0000032519 memory_tracker.sh[49162]:        517    0.0            5504          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 11 06:08:15.828893 np0000032519 memory_tracker.sh[49162]:      16175    0.0            5248          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 11 06:08:15.828893 np0000032519 memory_tracker.sh[49162]:        417    0.0            4848          1   00:00:01        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 11 06:08:15.828893 np0000032519 memory_tracker.sh[49162]:      49161    0.0            4224      44921   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 11 06:08:15.829090 np0000032519 memory_tracker.sh[49162]:      41392    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 11 06:08:15.829090 np0000032519 memory_tracker.sh[49162]:      41991    0.0            3584          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 11 06:08:15.829090 np0000032519 memory_tracker.sh[49162]:      44921    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 11 06:08:15.829090 np0000032519 memory_tracker.sh[49162]:      45407    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 11 06:08:15.829090 np0000032519 memory_tracker.sh[49162]:      29690    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 11 06:08:15.829090 np0000032519 memory_tracker.sh[49162]:        699    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 11 06:08:15.829090 np0000032519 memory_tracker.sh[49162]:        981    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 11 06:08:15.829090 np0000032519 memory_tracker.sh[49162]:      18666    0.0            3200          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
