Aug 07 10:05:51.615839 np0000032399 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 10:05:51.623732 np0000032399 memory_tracker.sh[44063]: [[[
Aug 07 10:05:51.624469 np0000032399 memory_tracker.sh[44078]: Thu Aug  7 10:05:51 UTC 2025
Aug 07 10:05:51.624573 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:05:51.653916 np0000032399 memory_tracker.sh[44082]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 07 10:05:51.653916 np0000032399 memory_tracker.sh[44082]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 07 10:05:51.684279 np0000032399 memory_tracker.sh[44082]: [iscsid (pid:32434)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:28218)]=901112KB
Aug 07 10:05:51.690447 np0000032399 memory_tracker.sh[44063]: ]]]
Aug 07 10:06:11.695389 np0000032399 memory_tracker.sh[44063]: [[[
Aug 07 10:06:11.696160 np0000032399 memory_tracker.sh[48566]: Thu Aug  7 10:06:11 UTC 2025
Aug 07 10:06:11.696315 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:06:11.696315 np0000032399 memory_tracker.sh[44063]: memory_tracker low_point: 10314572
Aug 07 10:06:11.696315 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: MemTotal:       12245952 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: MemFree:          307736 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: MemAvailable:   10314572 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Buffers:          165616 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Cached:          9603848 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SwapCached:            4 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Active:          1289560 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Inactive:        9429572 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Active(anon):    1126524 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Inactive(anon):     1032 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Active(file):     163036 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Inactive(file):  9428540 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Unevictable:      143580 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Mlocked:          142380 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SwapTotal:       8388604 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SwapFree:        8387824 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Zswap:               320 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Zswapped:             72 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Dirty:              7740 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Writeback:             0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: AnonPages:       1093372 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Mapped:           193148 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Shmem:            158004 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: KReclaimable:     740936 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Slab:             881608 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SReclaimable:     740936 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SUnreclaim:       140672 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: KernelStack:        8864 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: PageTables:        11340 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SecPageTables:         0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: NFS_Unstable:          0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Bounce:                0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: WritebackTmp:          0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: CommitLimit:    14511580 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Committed_AS:    2952268 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: VmallocTotal:   13743895347199 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: VmallocUsed:       28044 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: VmallocChunk:          0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Percpu:             5056 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HardwareCorrupted:     0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: AnonHugePages:         0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: ShmemHugePages:        0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: ShmemPmdMapped:        0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: FileHugePages:         0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: FilePmdMapped:         0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Unaccepted:            0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HugePages_Total:       0
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HugePages_Free:        0
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HugePages_Rsvd:        0
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HugePages_Surp:        0
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Hugepagesize:       2048 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Hugetlb:               0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: DirectMap4k:      296812 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: DirectMap2M:     8091648 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: DirectMap1G:     6291456 kB
Aug 07 10:06:11.698179 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:06:11.708880 np0000032399 memory_tracker.sh[48569]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 10:06:11.709408 np0000032399 memory_tracker.sh[48569]:      48526    0.0           11520      48509   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user 7adeede0e6aa42b794b8862ca04d4018 --project d898b460913d4e978a61db6a976bcf0a -c Role -f value
Aug 07 10:06:11.709514 np0000032399 memory_tracker.sh[48569]:      48544    0.0           11520      48527   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user f17d78dd97c2469f918767a1f071ccd1 --project d898b460913d4e978a61db6a976bcf0a -c Role -f value
Aug 07 10:06:11.709514 np0000032399 memory_tracker.sh[48569]:      48562    0.0           11520      48545   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role anotherrole --user 7adeede0e6aa42b794b8862ca04d4018 --project d898b460913d4e978a61db6a976bcf0a -c Role -f value
Aug 07 10:06:11.709514 np0000032399 memory_tracker.sh[48569]:       2723    0.0           11392       2721   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 07 10:06:11.709514 np0000032399 memory_tracker.sh[48569]:       1484    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 10:06:11.709514 np0000032399 memory_tracker.sh[48569]:      48491    0.0           10312      48482   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 10:06:11.709514 np0000032399 memory_tracker.sh[48569]:      48482    0.0           10184       2723   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 10:06:11.709514 np0000032399 memory_tracker.sh[48569]:      38916    0.0            9968       2723   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 10:06:11.709514 np0000032399 memory_tracker.sh[48569]:      48140    0.0            9924       2723   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 10:06:11.709514 np0000032399 memory_tracker.sh[48569]:      48236    0.0            9924       2723   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 10:06:11.709514 np0000032399 memory_tracker.sh[48569]:      48332    0.0            9924       2723   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 10:06:11.709514 np0000032399 memory_tracker.sh[48569]:      48428    0.0            9924       2723   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 10:06:11.709514 np0000032399 memory_tracker.sh[48569]:      48509    0.0            9764      48140   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 10:06:11.709514 np0000032399 memory_tracker.sh[48569]:      48527    0.0            9764      48236   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 10:06:11.709514 np0000032399 memory_tracker.sh[48569]:      48545    0.0            9764      48332   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 10:06:11.709742 np0000032399 memory_tracker.sh[48569]:        846    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 10:06:11.709742 np0000032399 memory_tracker.sh[48569]:      46684    0.0            9304          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 10:06:11.709742 np0000032399 memory_tracker.sh[48569]:        539    0.0            8960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 10:06:11.709742 np0000032399 memory_tracker.sh[48569]:      28704    0.0            8704          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 10:06:11.709742 np0000032399 memory_tracker.sh[48569]:      28777    0.0            8576          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 10:06:11.709742 np0000032399 memory_tracker.sh[48569]:      28552    0.0            8076          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 10:06:11.709742 np0000032399 memory_tracker.sh[48569]:        884    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 10:06:11.709999 np0000032399 memory_tracker.sh[48569]:        409    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 10:06:11.709999 np0000032399 memory_tracker.sh[48569]:      30345    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 10:06:11.709999 np0000032399 memory_tracker.sh[48569]:       1344    0.0            7808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 10:06:11.709999 np0000032399 memory_tracker.sh[48569]:        382    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 10:06:11.709999 np0000032399 memory_tracker.sh[48569]:      28164    0.0            7348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 10:06:11.709999 np0000032399 memory_tracker.sh[48569]:      28898    0.0            7316          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 10:06:11.709999 np0000032399 memory_tracker.sh[48569]:       2694    0.0            6956       2684   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
