Sep 02 05:25:25.695784 np0000032634 systemd[1]: Started Devstack devstack@memory_tracker.service.
Sep 02 05:25:25.702663 np0000032634 memory_tracker.sh[45883]: [[[
Sep 02 05:25:25.703353 np0000032634 memory_tracker.sh[45896]: Tue Sep  2 05:25:25 UTC 2025
Sep 02 05:25:25.703483 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:25:25.761581 np0000032634 memory_tracker.sh[45900]: [iscsid (pid:34890)]=13400KB; [multipathd (pid:345)]=289296KB; [ovs-vswitchd (pid:30673)]=899432KB
Sep 02 05:25:25.767663 np0000032634 memory_tracker.sh[45883]: ]]]
Sep 02 05:25:45.771682 np0000032634 memory_tracker.sh[45883]: [[[
Sep 02 05:25:45.772253 np0000032634 memory_tracker.sh[50703]: Tue Sep  2 05:25:45 UTC 2025
Sep 02 05:25:45.772403 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:25:45.772403 np0000032634 memory_tracker.sh[45883]: memory_tracker low_point: 10336200
Sep 02 05:25:45.772403 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: MemTotal:       12242256 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: MemFree:          266020 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: MemAvailable:   10335948 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Buffers:          286464 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Cached:          9556240 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SwapCached:           28 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Active:           981348 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Inactive:        9823704 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Active(anon):       2224 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Inactive(anon):  1133676 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Active(file):     979124 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Inactive(file):  8690028 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Unevictable:      141896 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Mlocked:          141896 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SwapTotal:       8388604 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SwapFree:        8387560 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Dirty:              5208 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Writeback:             0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: AnonPages:       1104172 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Mapped:           197964 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Shmem:            155164 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: KReclaimable:     726208 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Slab:             843008 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SReclaimable:     726208 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: SUnreclaim:       116800 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: KernelStack:        8024 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: PageTables:        10480 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: NFS_Unstable:          0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Bounce:                0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: WritebackTmp:          0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: CommitLimit:    14509732 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Committed_AS:    2919104 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: VmallocTotal:   13743895347199 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: VmallocUsed:       23488 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: VmallocChunk:          0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Percpu:             4864 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HardwareCorrupted:     0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: AnonHugePages:         0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: ShmemHugePages:        0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: ShmemPmdMapped:        0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: FileHugePages:         0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: FilePmdMapped:         0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HugePages_Total:       0
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HugePages_Free:        0
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HugePages_Rsvd:        0
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: HugePages_Surp:        0
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Hugepagesize:       2048 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: Hugetlb:               0 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: DirectMap4k:      294764 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: DirectMap2M:    11239424 kB
Sep 02 05:25:45.772901 np0000032634 memory_tracker.sh[50704]: DirectMap1G:     3145728 kB
Sep 02 05:25:45.773801 np0000032634 memory_tracker.sh[45883]: ---
Sep 02 05:25:45.780660 np0000032634 memory_tracker.sh[50706]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 05:25:45.782639 np0000032634 memory_tracker.sh[50706]:       4528    0.0           11040       4521   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-09-02-052117.summary.2025-09-02-052117
Sep 02 05:25:45.782639 np0000032634 memory_tracker.sh[50706]:       4525    0.0           10968       4516   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-09-02-052117
Sep 02 05:25:45.782639 np0000032634 memory_tracker.sh[50706]:      43811    0.0           10444      43809   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 05:25:45.782639 np0000032634 memory_tracker.sh[50706]:      50562    0.0           10364      50557   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 05:25:45.782639 np0000032634 memory_tracker.sh[50706]:      50557    0.0           10300       2214   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 05:25:45.782639 np0000032634 memory_tracker.sh[50706]:      48515    0.0           10020          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 05:25:45.782639 np0000032634 memory_tracker.sh[50706]:      50009    0.0            9976       2214   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 05:25:45.782639 np0000032634 memory_tracker.sh[50706]:      50105    0.0            9976       2214   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 05:25:45.782953 np0000032634 memory_tracker.sh[50706]:      50201    0.0            9976       2214   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 05:25:45.782953 np0000032634 memory_tracker.sh[50706]:      50297    0.0            9976       2214   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 05:25:45.782953 np0000032634 memory_tracker.sh[50706]:      50503    0.0            9976       2214   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 05:25:45.782953 np0000032634 memory_tracker.sh[50706]:      50550    0.0            9912      50503   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add reader --user 4bc89469bde54fd68751837faf1ed308 --project 53f8a73bd1aa42a99ba55402259f857f
Sep 02 05:25:45.782953 np0000032634 memory_tracker.sh[50706]:      41413    0.0            9908       2214   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 05:25:45.782953 np0000032634 memory_tracker.sh[50706]:      50432    0.0            9848      50297   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 05:25:45.782953 np0000032634 memory_tracker.sh[50706]:      50579    0.0            9784      50562   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create alt_demo --domain=default --or-show -f value -c id
Sep 02 05:25:45.782953 np0000032634 memory_tracker.sh[50706]:      50449    0.0            9680      50432   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user 76c0b9ce84af439ebdbde803ca02a15d --project bc9e8ff6dcc14a2e87e3d05787fab1df -c Role -f value
Sep 02 05:25:45.782953 np0000032634 memory_tracker.sh[50706]:       1098    0.0            9584          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Sep 02 05:25:45.782953 np0000032634 memory_tracker.sh[50706]:        594    0.0            9536          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 05:25:45.783167 np0000032634 memory_tracker.sh[50706]:      31125    0.0            8644          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 05:25:45.783167 np0000032634 memory_tracker.sh[50706]:      31124    0.0            8376          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 05:25:45.783167 np0000032634 memory_tracker.sh[50706]:        504    0.0            8304          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-logind
Sep 02 05:25:45.783167 np0000032634 memory_tracker.sh[50706]:      43812    0.0            8204      43809   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 05:25:45.783167 np0000032634 memory_tracker.sh[50706]:        566    0.0            8108          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd
Sep 02 05:25:45.783167 np0000032634 memory_tracker.sh[50706]:       2185    0.0            8040       2175   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 05:25:45.783167 np0000032634 memory_tracker.sh[50706]:      32677    0.0            7104          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
Sep 02 05:25:45.783167 np0000032634 memory_tracker.sh[50706]:        968    0.0            6644          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Sep 02 05:25:45.783167 np0000032634 memory_tracker.sh[50706]:        372    0.0            6556          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Sep 02 05:25:45.783398 np0000032634 memory_tracker.sh[50706]:      30623    0.0            6384          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 05:25:45.783398 np0000032634 memory_tracker.sh[50706]:        351    0.0            6164          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Sep 02 05:25:45.783398 np0000032634 memory_tracker.sh[50706]:        610    0.0            6012          1   00:00:00        4 futex_wait_queue_me       dhclient
Sep 02 05:25:45.783398 np0000032634 memory_tracker.sh[50706]:       2209    0.0            5368       2208   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kxydbpdtqrwuwrjevqkljtcwospbhjfe ; /usr/bin/python3
Sep 02 05:25:45.783398 np0000032634 memory_tracker.sh[50706]:        485    0.0            5184          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 05:25:45.783398 np0000032634 memory_tracker.sh[50706]:      18516    0.0            5156          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 05:25:45.783398 np0000032634 memory_tracker.sh[50706]:        371    0.0            4936          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 05:25:45.783398 np0000032634 memory_tracker.sh[50706]:      30970    0.0            4784          1   00:00:00        4 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 05:25:45.783398 np0000032634 memory_tracker.sh[50706]:      31176    0.0            4212          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 05:25:45.783398 np0000032634 memory_tracker.sh[50706]:      42677    0.0            4112          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 05:25:45.783599 np0000032634 memory_tracker.sh[50706]:       4516    0.0            3752       2214   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 05:25:45.783599 np0000032634 memory_tracker.sh[50706]:       4521    0.0            3752       2214   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 05:25:45.783599 np0000032634 memory_tracker.sh[50706]:      50705    0.0            3620      45883   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 05:25:45.783599 np0000032634 memory_tracker.sh[50706]:      45883    0.0            3524          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
