Aug 02 08:10:10.586592 np0000032145 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 02 08:10:10.594599 np0000032145 memory_tracker.sh[44035]: [[[
Aug 02 08:10:10.595337 np0000032145 memory_tracker.sh[44050]: Sat Aug  2 08:10:10 UTC 2025
Aug 02 08:10:10.595464 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:10:10.623518 np0000032145 memory_tracker.sh[44054]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 02 08:10:10.623518 np0000032145 memory_tracker.sh[44054]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 02 08:10:10.651177 np0000032145 memory_tracker.sh[44054]: [iscsid (pid:32440)]=14168KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:28175)]=901112KB
Aug 02 08:10:10.656644 np0000032145 memory_tracker.sh[44035]: ]]]
Aug 02 08:10:30.661328 np0000032145 memory_tracker.sh[44035]: [[[
Aug 02 08:10:30.662996 np0000032145 memory_tracker.sh[48715]: Sat Aug  2 08:10:30 UTC 2025
Aug 02 08:10:30.663214 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:10:30.663214 np0000032145 memory_tracker.sh[44035]: memory_tracker low_point: 10325664
Aug 02 08:10:30.663214 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: MemTotal:       12245960 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: MemFree:          327428 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: MemAvailable:   10325664 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Buffers:          190808 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Cached:          9580024 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SwapCached:            4 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Active:          1283852 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Inactive:        9440336 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Active(anon):    1130260 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Inactive(anon):      996 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Active(file):     153592 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Inactive(file):  9439340 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Unevictable:      143580 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Mlocked:          142380 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SwapTotal:       8388604 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SwapFree:        8387824 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Zswap:               200 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Zswapped:             44 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Dirty:             29008 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Writeback:             0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: AnonPages:       1097032 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Mapped:           193168 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Shmem:            158048 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: KReclaimable:     730980 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Slab:             869824 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SReclaimable:     730980 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SUnreclaim:       138844 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: KernelStack:        8732 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: PageTables:        11684 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SecPageTables:         0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: NFS_Unstable:          0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Bounce:                0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: WritebackTmp:          0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: CommitLimit:    14511584 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Committed_AS:    2989712 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: VmallocTotal:   13743895347199 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: VmallocUsed:       27884 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: VmallocChunk:          0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Percpu:             5056 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: HardwareCorrupted:     0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: AnonHugePages:         0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: ShmemHugePages:        0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: ShmemPmdMapped:        0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: FileHugePages:         0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: FilePmdMapped:         0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Unaccepted:            0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: HugePages_Total:       0
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: HugePages_Free:        0
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: HugePages_Rsvd:        0
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: HugePages_Surp:        0
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Hugepagesize:       2048 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Hugetlb:               0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: DirectMap4k:      278380 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: DirectMap2M:    10207232 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: DirectMap1G:     4194304 kB
Aug 02 08:10:30.664066 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:10:30.674411 np0000032145 memory_tracker.sh[48718]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 08:10:30.675023 np0000032145 memory_tracker.sh[48718]:      48563    0.0           11520      48546   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role anotherrole --user 350296160e5f45d0ac7bd8aac7ab3e42 --project 2ea1a32872064396a41b595724d087ef -c Role -f value
Aug 02 08:10:30.675177 np0000032145 memory_tracker.sh[48718]:      48581    0.0           11520      48564   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user 350296160e5f45d0ac7bd8aac7ab3e42 --project 7f35738c06cf4079a06d6af05b736305 -c Role -f value
Aug 02 08:10:30.675177 np0000032145 memory_tracker.sh[48718]:      48680    0.0           11520      48635   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add reader --user 1fde9eb3dd384ef2a432e2c72756d02a --project 2ea1a32872064396a41b595724d087ef
Aug 02 08:10:30.675177 np0000032145 memory_tracker.sh[48718]:      48711    0.0           11520      48694   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create alt_demo --domain=default --or-show -f value -c id
Aug 02 08:10:30.675177 np0000032145 memory_tracker.sh[48718]:       1471    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 02 08:10:30.675177 np0000032145 memory_tracker.sh[48718]:      48694    0.0           10396      48689   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 02 08:10:30.675177 np0000032145 memory_tracker.sh[48718]:      48689    0.0           10268       2708   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 02 08:10:30.675177 np0000032145 memory_tracker.sh[48718]:      48141    0.0           10008       2708   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 02 08:10:30.675177 np0000032145 memory_tracker.sh[48718]:      48237    0.0           10008       2708   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 02 08:10:30.675177 np0000032145 memory_tracker.sh[48718]:      48333    0.0           10008       2708   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 02 08:10:30.675177 np0000032145 memory_tracker.sh[48718]:      48429    0.0           10008       2708   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 02 08:10:30.675177 np0000032145 memory_tracker.sh[48718]:      48635    0.0           10008       2708   00:00:00        1 do_wait                   bash ./stack.sh
Aug 02 08:10:30.675177 np0000032145 memory_tracker.sh[48718]:      38921    0.0            9964       2708   00:00:00        1 do_wait                   bash ./stack.sh
Aug 02 08:10:30.675177 np0000032145 memory_tracker.sh[48718]:      48510    0.0            9880      48141   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 02 08:10:30.675426 np0000032145 memory_tracker.sh[48718]:      48528    0.0            9880      48237   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 02 08:10:30.675426 np0000032145 memory_tracker.sh[48718]:      48546    0.0            9880      48333   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 02 08:10:30.675426 np0000032145 memory_tracker.sh[48718]:      48564    0.0            9880      48429   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 02 08:10:30.675426 np0000032145 memory_tracker.sh[48718]:      46689    0.0            9528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 02 08:10:30.675426 np0000032145 memory_tracker.sh[48718]:        842    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 02 08:10:30.675426 np0000032145 memory_tracker.sh[48718]:        532    0.0            8704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 02 08:10:30.675426 np0000032145 memory_tracker.sh[48718]:      28666    0.0            8576          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 02 08:10:30.675426 np0000032145 memory_tracker.sh[48718]:      28739    0.0            8576          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 02 08:10:30.675589 np0000032145 memory_tracker.sh[48718]:      28514    0.0            8076          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 02 08:10:30.675589 np0000032145 memory_tracker.sh[48718]:        431    0.0            8064          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 02 08:10:30.675589 np0000032145 memory_tracker.sh[48718]:        857    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 02 08:10:30.675589 np0000032145 memory_tracker.sh[48718]:      30259    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 02 08:10:30.675589 np0000032145 memory_tracker.sh[48718]:       1336    0.0            7808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 02 08:10:30.675589 np0000032145 memory_tracker.sh[48718]:      28860    0.0            7444          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 02 08:10:30.675589 np0000032145 memory_tracker.sh[48718]:        378    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
