Aug 10 14:21:06.195585 np0000032481 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 10 14:21:06.202232 np0000032481 memory_tracker.sh[47028]: [[[
Aug 10 14:21:06.203209 np0000032481 memory_tracker.sh[47041]: Sun Aug 10 14:21:06 UTC 2025
Aug 10 14:21:06.203294 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:21:06.248900 np0000032481 memory_tracker.sh[47045]: [iscsid (pid:35973)]=13400KB; [multipathd (pid:339)]=289296KB; [ovs-vswitchd (pid:31760)]=899424KB
Aug 10 14:21:06.254598 np0000032481 memory_tracker.sh[47028]: ]]]
Aug 10 14:21:26.258298 np0000032481 memory_tracker.sh[47028]: [[[
Aug 10 14:21:26.258888 np0000032481 memory_tracker.sh[51810]: Sun Aug 10 14:21:26 UTC 2025
Aug 10 14:21:26.259047 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:21:26.259047 np0000032481 memory_tracker.sh[47028]: memory_tracker low_point: 10339028
Aug 10 14:21:26.259047 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: MemTotal:       12242248 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: MemFree:          266592 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: MemAvailable:   10338776 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Buffers:          285624 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Cached:          9566628 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: SwapCached:           16 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Active:           880636 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Inactive:        9929548 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Active(anon):       2032 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Inactive(anon):  1128748 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Active(file):     878604 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Inactive(file):  8800800 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Unevictable:      141888 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Mlocked:          141888 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: SwapTotal:       8388604 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: SwapFree:        8387312 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Dirty:              6628 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Writeback:             0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: AnonPages:       1099680 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Mapped:           191508 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Shmem:            155144 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: KReclaimable:     718212 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Slab:             834828 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: SReclaimable:     718212 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: SUnreclaim:       116616 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: KernelStack:        7984 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: PageTables:        10104 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: NFS_Unstable:          0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Bounce:                0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: WritebackTmp:          0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: CommitLimit:    14509728 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Committed_AS:    2913352 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: VmallocTotal:   13743895347199 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: VmallocUsed:       23504 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: VmallocChunk:          0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Percpu:             4864 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: HardwareCorrupted:     0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: AnonHugePages:         0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: ShmemHugePages:        0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: ShmemPmdMapped:        0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: FileHugePages:         0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: FilePmdMapped:         0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: HugePages_Total:       0
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: HugePages_Free:        0
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: HugePages_Rsvd:        0
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: HugePages_Surp:        0
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Hugepagesize:       2048 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Hugetlb:               0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: DirectMap4k:      292716 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: DirectMap2M:    10192896 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: DirectMap1G:     4194304 kB
Aug 10 14:21:26.262329 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:21:26.267749 np0000032481 memory_tracker.sh[51814]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 14:21:26.268994 np0000032481 memory_tracker.sh[51814]:      49693    0.0           10456      49688   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 14:21:26.268994 np0000032481 memory_tracker.sh[51814]:       5677    0.0           10304       5669   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-10-141644.summary.2025-08-10-141644
Aug 10 14:21:26.268994 np0000032481 memory_tracker.sh[51814]:      51694    0.0           10276      51689   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 14:21:26.268994 np0000032481 memory_tracker.sh[51814]:      51689    0.0           10212       3524   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 14:21:26.268994 np0000032481 memory_tracker.sh[51814]:      44795    0.0           10040      44793   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 10 14:21:26.268994 np0000032481 memory_tracker.sh[51814]:      51711    0.0            9980      51694   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create alt_demo --domain=default --or-show -f value -c id
Aug 10 14:21:26.269252 np0000032481 memory_tracker.sh[51814]:      51677    0.0            9952      51635   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add reader --user 8e83e30a205e48aca0f1ac44e60df9b3 --project 68a17e0db9824c8d8f832ebd9e6766f6
Aug 10 14:21:26.269252 np0000032481 memory_tracker.sh[51814]:      51141    0.0            9940       3524   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 14:21:26.269252 np0000032481 memory_tracker.sh[51814]:      51237    0.0            9940       3524   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 14:21:26.269252 np0000032481 memory_tracker.sh[51814]:      51333    0.0            9940       3524   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 14:21:26.269252 np0000032481 memory_tracker.sh[51814]:      51429    0.0            9940       3524   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 14:21:26.269252 np0000032481 memory_tracker.sh[51814]:      51635    0.0            9940       3524   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 14:21:26.269252 np0000032481 memory_tracker.sh[51814]:      42437    0.0            9888       3524   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 14:21:26.269252 np0000032481 memory_tracker.sh[51814]:      51581    0.0            9844      51564   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user 781a2959fb564e72ad9047ba56dc3ab9 --project 8f03e1dcbfbc40a99d0584bcf89a5d9e -c Role -f value
Aug 10 14:21:26.269252 np0000032481 memory_tracker.sh[51814]:      51564    0.0            9764      51429   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 14:21:26.269252 np0000032481 memory_tracker.sh[51814]:      49688    0.0            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 14:21:26.269252 np0000032481 memory_tracker.sh[51814]:        590    0.0            9524          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 14:21:26.269252 np0000032481 memory_tracker.sh[51814]:       2408    0.0            9348          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Aug 10 14:21:26.269487 np0000032481 memory_tracker.sh[51814]:      32209    0.0            8608          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 14:21:26.269487 np0000032481 memory_tracker.sh[51814]:      32213    0.0            8544          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 14:21:26.269487 np0000032481 memory_tracker.sh[51814]:       3495    0.0            8184       3485   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 14:21:26.269487 np0000032481 memory_tracker.sh[51814]:        492    0.0            8156          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-logind
Aug 10 14:21:26.269487 np0000032481 memory_tracker.sh[51814]:        561    0.0            8088          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd
Aug 10 14:21:26.269487 np0000032481 memory_tracker.sh[51814]:      44796    0.0            8044      44793   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 10 14:21:26.269487 np0000032481 memory_tracker.sh[51814]:      33767    0.0            6988          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
Aug 10 14:21:26.269487 np0000032481 memory_tracker.sh[51814]:        962    0.0            6856          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Aug 10 14:21:26.269687 np0000032481 memory_tracker.sh[51814]:      31709    0.0            6568          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 14:21:26.269687 np0000032481 memory_tracker.sh[51814]:        402    0.0            6560          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Aug 10 14:21:26.269687 np0000032481 memory_tracker.sh[51814]:        342    0.0            6248          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Aug 10 14:21:26.269687 np0000032481 memory_tracker.sh[51814]:        606    0.0            6180          1   00:00:00        4 futex_wait_queue_me       dhclient
Aug 10 14:21:26.269687 np0000032481 memory_tracker.sh[51814]:        481    0.0            5284          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 14:21:26.269687 np0000032481 memory_tracker.sh[51814]:       3519    0.0            5136       3518   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-myilohgbevjhgucmgnjxhtodenbufrdd ; /usr/bin/python3
Aug 10 14:21:26.269687 np0000032481 memory_tracker.sh[51814]:        400    0.0            5124          1   00:00:02        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 14:21:26.269687 np0000032481 memory_tracker.sh[51814]:      19687    0.0            4936          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 14:21:26.269687 np0000032481 memory_tracker.sh[51814]:      32054    0.0            4808          1   00:00:00        4 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 14:21:26.269687 np0000032481 memory_tracker.sh[51814]:      43734    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 10 14:21:26.269884 np0000032481 memory_tracker.sh[51814]:      32265    0.0            4220          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 14:21:26.269884 np0000032481 memory_tracker.sh[51814]:       5664    0.0            3752       3524   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 14:21:26.269884 np0000032481 memory_tracker.sh[51814]:       5669    0.0            3752       3524   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 14:21:26.269884 np0000032481 memory_tracker.sh[51814]:      51813    0.0            3668      47028   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 14:21:26.269884 np0000032481 memory_tracker.sh[51814]:      47028    0.0            3476          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
