Aug 26 14:24:32.217860 np0000032586 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 26 14:24:32.224728 np0000032586 memory_tracker.sh[45930]: [[[
Aug 26 14:24:32.225336 np0000032586 memory_tracker.sh[45943]: Tue Aug 26 14:24:32 UTC 2025
Aug 26 14:24:32.226044 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:24:32.273187 np0000032586 memory_tracker.sh[45947]: [iscsid (pid:34929)]=13400KB; [multipathd (pid:347)]=289296KB; [ovs-vswitchd (pid:30711)]=899424KB
Aug 26 14:24:32.278855 np0000032586 memory_tracker.sh[45930]: ]]]
Aug 26 14:24:52.283114 np0000032586 memory_tracker.sh[45930]: [[[
Aug 26 14:24:52.283729 np0000032586 memory_tracker.sh[50707]: Tue Aug 26 14:24:52 UTC 2025
Aug 26 14:24:52.283885 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:24:52.283885 np0000032586 memory_tracker.sh[45930]: memory_tracker low_point: 10329480
Aug 26 14:24:52.283885 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: MemTotal:       12242252 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: MemFree:          253124 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: MemAvailable:   10329480 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Buffers:          286928 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Cached:          9570844 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SwapCached:           28 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Active:           979664 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Inactive:        9847992 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Active(anon):       2076 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Inactive(anon):  1140620 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Active(file):     977588 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Inactive(file):  8707372 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Unevictable:      141888 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Mlocked:          141888 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SwapTotal:       8388604 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SwapFree:        8386800 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Dirty:              7032 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Writeback:             4 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: AnonPages:       1111868 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Mapped:           198408 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Shmem:            155160 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: KReclaimable:     716828 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Slab:             832516 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SReclaimable:     716828 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SUnreclaim:       115688 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: KernelStack:        7972 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: PageTables:        10420 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: NFS_Unstable:          0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Bounce:                0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: WritebackTmp:          0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: CommitLimit:    14509728 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Committed_AS:    2933956 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: VmallocTotal:   13743895347199 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: VmallocUsed:       23504 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: VmallocChunk:          0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Percpu:             4864 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HardwareCorrupted:     0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: AnonHugePages:         0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: ShmemHugePages:        0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: ShmemPmdMapped:        0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: FileHugePages:         0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: FilePmdMapped:         0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HugePages_Total:       0
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HugePages_Free:        0
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HugePages_Rsvd:        0
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HugePages_Surp:        0
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Hugepagesize:       2048 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Hugetlb:               0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: DirectMap4k:      298860 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: DirectMap2M:    11235328 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: DirectMap1G:     3145728 kB
Aug 26 14:24:52.285452 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:24:52.292364 np0000032586 memory_tracker.sh[50710]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 14:24:52.293002 np0000032586 memory_tracker.sh[50710]:       4566    0.0           11068       4556   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-26-142028
Aug 26 14:24:52.293002 np0000032586 memory_tracker.sh[50710]:       4567    0.0           10976       4561   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-26-142028.summary.2025-08-26-142028
Aug 26 14:24:52.293002 np0000032586 memory_tracker.sh[50710]:      43815    0.0           10468      43813   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 14:24:52.293002 np0000032586 memory_tracker.sh[50710]:      50606    0.0           10348      50601   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 14:24:52.293002 np0000032586 memory_tracker.sh[50710]:      50601    0.0           10284       2254   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 14:24:52.293002 np0000032586 memory_tracker.sh[50710]:      48560    0.0           10104          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 14:24:52.293002 np0000032586 memory_tracker.sh[50710]:      50053    0.0           10084       2254   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 14:24:52.293002 np0000032586 memory_tracker.sh[50710]:      50149    0.0           10084       2254   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 14:24:52.293292 np0000032586 memory_tracker.sh[50710]:      41451    0.0           10080       2254   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 14:24:52.293292 np0000032586 memory_tracker.sh[50710]:      50245    0.0           10020       2254   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 14:24:52.293292 np0000032586 memory_tracker.sh[50710]:      50341    0.0           10020       2254   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 14:24:52.293292 np0000032586 memory_tracker.sh[50710]:      50547    0.0           10020       2254   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 14:24:52.293292 np0000032586 memory_tracker.sh[50710]:      50588    0.0            9880      50547   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add reader --user 691388be40f84e6db9e14cbfee36f2c4 --project 582a7725a8f94486a31c8146689c718c
Aug 26 14:24:52.293292 np0000032586 memory_tracker.sh[50710]:      50475    0.0            9860      50458   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role anotherrole --user 2e8dedcd897b460691fc459e0dad6662 --project 582a7725a8f94486a31c8146689c718c -c Role -f value
Aug 26 14:24:52.293292 np0000032586 memory_tracker.sh[50710]:      50493    0.0            9852      50476   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user 2e8dedcd897b460691fc459e0dad6662 --project 071e8420ccad40b3975b1c62190d177e -c Role -f value
Aug 26 14:24:52.293292 np0000032586 memory_tracker.sh[50710]:      50623    0.0            9852      50606   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create alt_demo --domain=default --or-show -f value -c id
Aug 26 14:24:52.293292 np0000032586 memory_tracker.sh[50710]:      50458    0.0            9832      50245   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 14:24:52.293292 np0000032586 memory_tracker.sh[50710]:      50476    0.0            9832      50341   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 14:24:52.293292 np0000032586 memory_tracker.sh[50710]:        597    0.0            9296          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 14:24:52.293505 np0000032586 memory_tracker.sh[50710]:       1120    0.0            8820          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Aug 26 14:24:52.293505 np0000032586 memory_tracker.sh[50710]:      31164    0.0            8488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 14:24:52.293505 np0000032586 memory_tracker.sh[50710]:      43816    0.0            8352      43813   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 14:24:52.293505 np0000032586 memory_tracker.sh[50710]:      31166    0.0            8264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 14:24:52.293505 np0000032586 memory_tracker.sh[50710]:       2225    0.0            8228       2215   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 14:24:52.293505 np0000032586 memory_tracker.sh[50710]:        568    0.0            8132          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd
Aug 26 14:24:52.293505 np0000032586 memory_tracker.sh[50710]:        502    0.0            8116          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-logind
Aug 26 14:24:52.293505 np0000032586 memory_tracker.sh[50710]:      32716    0.0            7208          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
Aug 26 14:24:52.293505 np0000032586 memory_tracker.sh[50710]:        971    0.0            6648          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Aug 26 14:24:52.293717 np0000032586 memory_tracker.sh[50710]:        406    0.0            6520          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Aug 26 14:24:52.293717 np0000032586 memory_tracker.sh[50710]:      30661    0.0            6280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 14:24:52.293717 np0000032586 memory_tracker.sh[50710]:        353    0.0            6192          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Aug 26 14:24:52.293717 np0000032586 memory_tracker.sh[50710]:        617    0.0            6020          1   00:00:00        4 futex_wait_queue_me       dhclient
Aug 26 14:24:52.293717 np0000032586 memory_tracker.sh[50710]:       2249    0.0            5384       2248   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cmcyrsndrgalhlvnblcndbhtnnacrahs ; /usr/bin/python3
Aug 26 14:24:52.293717 np0000032586 memory_tracker.sh[50710]:        485    0.0            5288          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 14:24:52.293717 np0000032586 memory_tracker.sh[50710]:        405    0.0            4964          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 14:24:52.293717 np0000032586 memory_tracker.sh[50710]:      18553    0.0            4952          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 14:24:52.293717 np0000032586 memory_tracker.sh[50710]:      31008    0.0            4612          1   00:00:00        4 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 14:24:52.293717 np0000032586 memory_tracker.sh[50710]:      42720    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 26 14:24:52.294641 np0000032586 memory_tracker.sh[50710]:      31223    0.0            4108          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 14:24:52.294641 np0000032586 memory_tracker.sh[50710]:       4561    0.0            3796       2254   00:00:00        1 do_wait                   bash ./stack.sh
