Aug 26 08:23:57.824303 np0000032584 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 26 08:23:57.831029 np0000032584 memory_tracker.sh[45842]: [[[
Aug 26 08:23:57.831613 np0000032584 memory_tracker.sh[45857]: Tue Aug 26 08:23:57 UTC 2025
Aug 26 08:23:57.831718 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:23:57.878757 np0000032584 memory_tracker.sh[45861]: [iscsid (pid:34809)]=13400KB; [multipathd (pid:350)]=289296KB; [ovs-vswitchd (pid:30637)]=899428KB
Aug 26 08:23:57.884089 np0000032584 memory_tracker.sh[45842]: ]]]
Aug 26 08:24:17.888349 np0000032584 memory_tracker.sh[45842]: [[[
Aug 26 08:24:17.889011 np0000032584 memory_tracker.sh[50666]: Tue Aug 26 08:24:17 UTC 2025
Aug 26 08:24:17.889190 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:24:17.889190 np0000032584 memory_tracker.sh[45842]: memory_tracker low_point: 10334784
Aug 26 08:24:17.889190 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: MemTotal:       12242256 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: MemFree:          263260 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: MemAvailable:   10334716 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Buffers:          293460 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Cached:          9553708 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: SwapCached:           28 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Active:           956240 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Inactive:        9852052 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Active(anon):       2016 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Inactive(anon):  1132104 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Active(file):     954224 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Inactive(file):  8719948 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Unevictable:      141892 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Mlocked:          141892 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: SwapTotal:       8388604 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: SwapFree:        8387312 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Dirty:              6952 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Writeback:             0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: AnonPages:       1103108 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Mapped:           197944 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Shmem:            155168 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: KReclaimable:     722716 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Slab:             839332 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: SReclaimable:     722716 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: SUnreclaim:       116616 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: KernelStack:        7976 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: PageTables:        10040 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: NFS_Unstable:          0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Bounce:                0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: WritebackTmp:          0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: CommitLimit:    14509732 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Committed_AS:    2907108 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: VmallocTotal:   13743895347199 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: VmallocUsed:       23440 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: VmallocChunk:          0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Percpu:             4864 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: HardwareCorrupted:     0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: AnonHugePages:         0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: ShmemHugePages:        0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: ShmemPmdMapped:        0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: FileHugePages:         0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: FilePmdMapped:         0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: HugePages_Total:       0
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: HugePages_Free:        0
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: HugePages_Rsvd:        0
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: HugePages_Surp:        0
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Hugepagesize:       2048 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Hugetlb:               0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: DirectMap4k:      302956 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: DirectMap2M:     9134080 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: DirectMap1G:     5242880 kB
Aug 26 08:24:17.890774 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:24:17.897771 np0000032584 memory_tracker.sh[50669]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 08:24:17.898384 np0000032584 memory_tracker.sh[50669]:       4495    0.0           10988       4488   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-26-082000.summary.2025-08-26-082000
Aug 26 08:24:17.898384 np0000032584 memory_tracker.sh[50669]:       4492    0.0           10952       4483   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-26-082000
Aug 26 08:24:17.898384 np0000032584 memory_tracker.sh[50669]:      43736    0.0           10416      43734   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 08:24:17.898384 np0000032584 memory_tracker.sh[50669]:      50485    0.0           10384      50480   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 08:24:17.898384 np0000032584 memory_tracker.sh[50669]:      50480    0.0           10320       2181   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 08:24:17.898384 np0000032584 memory_tracker.sh[50669]:      48481    0.0           10068          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 08:24:17.898384 np0000032584 memory_tracker.sh[50669]:      49932    0.0            9992       2181   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:24:17.898384 np0000032584 memory_tracker.sh[50669]:      50028    0.0            9992       2181   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:24:17.898681 np0000032584 memory_tracker.sh[50669]:      50124    0.0            9992       2181   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:24:17.898681 np0000032584 memory_tracker.sh[50669]:      50220    0.0            9992       2181   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:24:17.898681 np0000032584 memory_tracker.sh[50669]:      50426    0.0            9992       2181   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:24:17.898681 np0000032584 memory_tracker.sh[50669]:      41373    0.0            9924       2181   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:24:17.898681 np0000032584 memory_tracker.sh[50669]:      50467    0.0            9812      50426   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add reader --user 005b50541f704e5bb9e48adcc027fada --project 8740b72aea1f418890ad6fcdd29c7d7f
Aug 26 08:24:17.898681 np0000032584 memory_tracker.sh[50669]:      50502    0.0            9812      50485   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create alt_demo --domain=default --or-show -f value -c id
Aug 26 08:24:17.898681 np0000032584 memory_tracker.sh[50669]:       1066    0.0            9332          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Aug 26 08:24:17.898681 np0000032584 memory_tracker.sh[50669]:        595    0.0            9124          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 08:24:17.898681 np0000032584 memory_tracker.sh[50669]:      31088    0.0            8496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 08:24:17.898882 np0000032584 memory_tracker.sh[50669]:      31091    0.0            8364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 08:24:17.898882 np0000032584 memory_tracker.sh[50669]:        503    0.0            8316          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-logind
Aug 26 08:24:17.898882 np0000032584 memory_tracker.sh[50669]:      43737    0.0            8188      43734   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 08:24:17.898882 np0000032584 memory_tracker.sh[50669]:        567    0.0            8184          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd
Aug 26 08:24:17.898882 np0000032584 memory_tracker.sh[50669]:       2152    0.0            7996       2142   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 08:24:17.898882 np0000032584 memory_tracker.sh[50669]:      32640    0.0            7144          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
Aug 26 08:24:17.898882 np0000032584 memory_tracker.sh[50669]:        949    0.0            6868          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Aug 26 08:24:17.898882 np0000032584 memory_tracker.sh[50669]:        409    0.0            6516          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Aug 26 08:24:17.898882 np0000032584 memory_tracker.sh[50669]:      30586    0.0            6488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 08:24:17.898882 np0000032584 memory_tracker.sh[50669]:        354    0.0            6128          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Aug 26 08:24:17.899210 np0000032584 memory_tracker.sh[50669]:        612    0.0            6052          1   00:00:00        4 futex_wait_queue_me       dhclient
Aug 26 08:24:17.899210 np0000032584 memory_tracker.sh[50669]:       2176    0.0            5236       2175   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kgfscqfwqldmsutxuzgyeehxrcqioeyd ; /usr/bin/python3
Aug 26 08:24:17.899210 np0000032584 memory_tracker.sh[50669]:        486    0.0            5164          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 08:24:17.899210 np0000032584 memory_tracker.sh[50669]:        408    0.0            5064          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 08:24:17.899210 np0000032584 memory_tracker.sh[50669]:      18480    0.0            4768          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 08:24:17.899210 np0000032584 memory_tracker.sh[50669]:      30933    0.0            4624          1   00:00:00        4 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 08:24:17.899210 np0000032584 memory_tracker.sh[50669]:      31141    0.0            4188          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 08:24:17.899210 np0000032584 memory_tracker.sh[50669]:      42642    0.0            4084          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 26 08:24:17.899210 np0000032584 memory_tracker.sh[50669]:       4483    0.0            3808       2181   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:24:17.899210 np0000032584 memory_tracker.sh[50669]:       4488    0.0            3808       2181   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:24:17.899210 np0000032584 memory_tracker.sh[50669]:      50668    0.0            3716      45842   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 08:24:17.899210 np0000032584 memory_tracker.sh[50669]:      45842    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 08:24:17.899454 np0000032584 memory_tracker.sh[50669]:      46273    0.0            3328          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 08:24:17.899454 np0000032584 memory_tracker.sh[50669]:       5166    0.0            2944          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 08:24:17.899454 np0000032584 memory_tracker.sh[50669]:       1067    0.0            2864       1066   00:00:00        1 do_sigtimedwait           (sd-pam)
