Jul 31 07:55:47.932717 np0000032053 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 07:55:47.940455 np0000032053 memory_tracker.sh[44285]: [[[
Jul 31 07:55:47.941167 np0000032053 memory_tracker.sh[44300]: Thu Jul 31 07:55:47 UTC 2025
Jul 31 07:55:47.941284 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 07:55:47.941284 np0000032053 memory_tracker.sh[44285]: memory_tracker low_point: 10819352
Jul 31 07:55:47.941324 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: MemTotal:       12245956 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: MemFree:          503052 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: MemAvailable:   10818096 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Buffers:          200320 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Cached:          9754740 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SwapCached:            4 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Active:           827560 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Inactive:        9749288 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Active(anon):     673284 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Inactive(anon):      800 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Active(file):     154276 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Inactive(file):  9748488 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Unevictable:      143580 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Mlocked:          142380 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SwapTotal:       8388604 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SwapFree:        8388080 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Zswap:               336 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Zswapped:             68 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Dirty:             91952 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Writeback:             0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: AnonPages:        765400 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Mapped:           161788 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Shmem:             32440 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: KReclaimable:     737956 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Slab:             876348 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SReclaimable:     737956 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SUnreclaim:       138392 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: KernelStack:        7808 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: PageTables:         8836 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: SecPageTables:         0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: NFS_Unstable:          0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Bounce:                0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: WritebackTmp:          0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: CommitLimit:    14511580 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Committed_AS:    2239648 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: VmallocTotal:   13743895347199 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: VmallocUsed:       27036 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: VmallocChunk:          0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Percpu:             4960 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HardwareCorrupted:     0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: AnonHugePages:         0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: ShmemHugePages:        0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: ShmemPmdMapped:        0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: FileHugePages:         0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: FilePmdMapped:         0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Unaccepted:            0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HugePages_Total:       0
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HugePages_Free:        0
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HugePages_Rsvd:        0
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: HugePages_Surp:        0
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Hugepagesize:       2048 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: Hugetlb:               0 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: DirectMap4k:      296812 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: DirectMap2M:    10188800 kB
Jul 31 07:55:47.941976 np0000032053 memory_tracker.sh[44301]: DirectMap1G:     4194304 kB
Jul 31 07:55:47.942977 np0000032053 memory_tracker.sh[44285]: ---
Jul 31 07:55:47.953784 np0000032053 memory_tracker.sh[44305]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 07:55:47.954357 np0000032053 memory_tracker.sh[44305]:      28697    0.0            8576          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 07:55:47.954357 np0000032053 memory_tracker.sh[44305]:        447    0.0            8064          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 07:55:47.954357 np0000032053 memory_tracker.sh[44305]:        850    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 07:55:47.954357 np0000032053 memory_tracker.sh[44305]:      28470    0.0            7948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 07:55:47.954485 np0000032053 memory_tracker.sh[44305]:      30437    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 07:55:47.954485 np0000032053 memory_tracker.sh[44305]:       1329    0.0            7808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 07:55:47.954485 np0000032053 memory_tracker.sh[44305]:      28818    0.0            7436          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 07:55:47.954485 np0000032053 memory_tracker.sh[44305]:      28083    0.0            7344          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 07:55:47.954485 np0000032053 memory_tracker.sh[44305]:        380    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 07:55:47.954485 np0000032053 memory_tracker.sh[44305]:       2665    0.0            7028       2655   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 07:55:47.954485 np0000032053 memory_tracker.sh[44305]:       2689    0.0            6784       2688   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lzzetacqutzrsraorbvpenoubkvrfrwk ; /usr/bin/python3
Jul 31 07:55:47.954485 np0000032053 memory_tracker.sh[44305]:      41810    0.0            6768      41807   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 31 07:55:47.954485 np0000032053 memory_tracker.sh[44305]:      41811    0.0            6256      41807   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 31 07:55:47.954485 np0000032053 memory_tracker.sh[44305]:      38570    0.0            5924      38568   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 07:55:47.954485 np0000032053 memory_tracker.sh[44305]:      38571    0.0            5924      38568   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 07:55:47.954651 np0000032053 memory_tracker.sh[44305]:        512    0.0            5504          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 07:55:47.954651 np0000032053 memory_tracker.sh[44305]:      38568    0.0            5268          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 07:55:47.954651 np0000032053 memory_tracker.sh[44305]:      15689    0.0            5248          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 07:55:47.954651 np0000032053 memory_tracker.sh[44305]:        417    0.0            4888          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 07:55:47.954651 np0000032053 memory_tracker.sh[44305]:      10665    0.0            4608          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 07:55:47.954651 np0000032053 memory_tracker.sh[44305]:      44303    0.0            4224      44285   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 07:55:47.954651 np0000032053 memory_tracker.sh[44305]:      40720    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 31 07:55:47.954651 np0000032053 memory_tracker.sh[44305]:      41320    0.0            3584          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 31 07:55:47.954651 np0000032053 memory_tracker.sh[44305]:      44285    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 07:55:47.954651 np0000032053 memory_tracker.sh[44305]:      28890    0.0            3344          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 07:55:47.954651 np0000032053 memory_tracker.sh[44305]:      18176    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 07:55:47.954651 np0000032053 memory_tracker.sh[44305]:       1456    0.0            3264       1455   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 07:55:47.954815 np0000032053 memory_tracker.sh[44305]:        691    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 07:55:47.954815 np0000032053 memory_tracker.sh[44305]:        692    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 07:55:47.954815 np0000032053 memory_tracker.sh[44305]:        979    0.0            3200          1   00:00:00        1 do_select                 dhclient
Jul 31 07:55:47.954815 np0000032053 memory_tracker.sh[44305]:       5562    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 07:55:47.954815 np0000032053 memory_tracker.sh[44305]:      41337    0.0            2816          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 31 07:55:47.954815 np0000032053 memory_tracker.sh[44305]:        990    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 07:55:47.954815 np0000032053 memory_tracker.sh[44305]:      41328    0.0            2436          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 31 07:55:47.954815 np0000032053 memory_tracker.sh[44305]:        998    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 07:55:47.954815 np0000032053 memory_tracker.sh[44305]:       1007    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 07:55:47.954815 np0000032053 memory_tracker.sh[44305]:      44305    0.0            2176      44285   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 07:55:47.954815 np0000032053 memory_tracker.sh[44305]:      30552    0.0            2092          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 07:55:47.954815 np0000032053 memory_tracker.sh[44305]:       1006    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 07:55:47.954815 np0000032053 memory_tracker.sh[44305]:      41330    0.0            2048          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 31 07:55:47.954815 np0000032053 memory_tracker.sh[44305]:      32631    0.0            1860          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 07:55:47.955001 np0000032053 memory_tracker.sh[44305]:      41339    0.0            1828          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 31 07:55:47.955001 np0000032053 memory_tracker.sh[44305]:      18377    0.0            1792      18301   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 07:55:47.955001 np0000032053 memory_tracker.sh[44305]:      40307    0.0            1792      39124   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
