Aug 26 08:19:02.294359 np0000032581 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 26 08:19:02.302615 np0000032581 memory_tracker.sh[45954]: [[[
Aug 26 08:19:02.303293 np0000032581 memory_tracker.sh[45970]: Tue Aug 26 08:19:02 UTC 2025
Aug 26 08:19:02.303760 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:02.351013 np0000032581 memory_tracker.sh[45974]: [iscsid (pid:34921)]=13400KB; [multipathd (pid:344)]=289296KB; [ovs-vswitchd (pid:30749)]=899428KB
Aug 26 08:19:02.356389 np0000032581 memory_tracker.sh[45954]: ]]]
Aug 26 08:19:22.360760 np0000032581 memory_tracker.sh[45954]: [[[
Aug 26 08:19:22.361419 np0000032581 memory_tracker.sh[50781]: Tue Aug 26 08:19:22 UTC 2025
Aug 26 08:19:22.361573 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:22.361573 np0000032581 memory_tracker.sh[45954]: memory_tracker low_point: 10334784
Aug 26 08:19:22.361573 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: MemTotal:       12242256 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: MemFree:          265156 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: MemAvailable:   10334784 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Buffers:          291744 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Cached:          9552392 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SwapCached:           28 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Active:           965636 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Inactive:        9840000 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Active(anon):       2112 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Inactive(anon):  1130668 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Active(file):     963524 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Inactive(file):  8709332 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Unevictable:      141892 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Mlocked:          141892 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SwapTotal:       8388604 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SwapFree:        8386800 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Dirty:              4772 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Writeback:             0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: AnonPages:       1103216 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Mapped:           198932 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Shmem:            155004 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: KReclaimable:     722204 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Slab:             838352 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SReclaimable:     722204 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SUnreclaim:       116148 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: KernelStack:        8000 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: PageTables:        10088 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: NFS_Unstable:          0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Bounce:                0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: WritebackTmp:          0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: CommitLimit:    14509732 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Committed_AS:    2910952 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: VmallocTotal:   13743895347199 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: VmallocUsed:       23536 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: VmallocChunk:          0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Percpu:             4928 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HardwareCorrupted:     0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: AnonHugePages:         0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: ShmemHugePages:        0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: ShmemPmdMapped:        0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: FileHugePages:         0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: FilePmdMapped:         0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HugePages_Total:       0
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HugePages_Free:        0
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HugePages_Rsvd:        0
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HugePages_Surp:        0
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Hugepagesize:       2048 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Hugetlb:               0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: DirectMap4k:      292716 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: DirectMap2M:    10192896 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: DirectMap1G:     4194304 kB
Aug 26 08:19:22.363116 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:22.370073 np0000032581 memory_tracker.sh[50784]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 08:19:22.370750 np0000032581 memory_tracker.sh[50784]:       4602    0.0           10968       4592   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-26-081501
Aug 26 08:19:22.370750 np0000032581 memory_tracker.sh[50784]:       4605    0.0           10944       4597   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-26-081501.summary.2025-08-26-081501
Aug 26 08:19:22.370750 np0000032581 memory_tracker.sh[50784]:      43839    0.0           10468      43837   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 08:19:22.370750 np0000032581 memory_tracker.sh[50784]:      50600    0.0           10392      50595   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 08:19:22.370750 np0000032581 memory_tracker.sh[50784]:      50595    0.0           10328       2290   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 08:19:22.370750 np0000032581 memory_tracker.sh[50784]:      48597    0.0           10060          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 08:19:22.370750 np0000032581 memory_tracker.sh[50784]:      50047    0.0           10036       2290   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:19:22.370750 np0000032581 memory_tracker.sh[50784]:      50143    0.0           10036       2290   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:19:22.371059 np0000032581 memory_tracker.sh[50784]:      50239    0.0           10036       2290   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:19:22.371059 np0000032581 memory_tracker.sh[50784]:      50335    0.0           10036       2290   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:19:22.371059 np0000032581 memory_tracker.sh[50784]:      41485    0.0            9968       2290   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:19:22.371059 np0000032581 memory_tracker.sh[50784]:      50541    0.0            9960       2290   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:19:22.371059 np0000032581 memory_tracker.sh[50784]:      50617    0.0            9856      50600   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create alt_demo --domain=default --or-show -f value -c id
Aug 26 08:19:22.371059 np0000032581 memory_tracker.sh[50784]:      50583    0.0            9852      50541   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add reader --user b7e5a70920a74cc0851f5d4e4586e05b --project d62abe7f59984448a317b213c926271d
Aug 26 08:19:22.371059 np0000032581 memory_tracker.sh[50784]:        594    0.0            9572          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 08:19:22.371059 np0000032581 memory_tracker.sh[50784]:       1172    0.0            8884          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Aug 26 08:19:22.371059 np0000032581 memory_tracker.sh[50784]:      31201    0.0            8436          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 08:19:22.371290 np0000032581 memory_tracker.sh[50784]:      31204    0.0            8348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 08:19:22.371290 np0000032581 memory_tracker.sh[50784]:        501    0.0            8280          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-logind
Aug 26 08:19:22.371290 np0000032581 memory_tracker.sh[50784]:      43840    0.0            8244      43837   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 08:19:22.371290 np0000032581 memory_tracker.sh[50784]:        566    0.0            8156          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd
Aug 26 08:19:22.371290 np0000032581 memory_tracker.sh[50784]:       2261    0.0            8096       2251   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 08:19:22.371290 np0000032581 memory_tracker.sh[50784]:      32753    0.0            7160          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
Aug 26 08:19:22.371290 np0000032581 memory_tracker.sh[50784]:        966    0.0            6592          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Aug 26 08:19:22.371290 np0000032581 memory_tracker.sh[50784]:        405    0.0            6480          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Aug 26 08:19:22.371290 np0000032581 memory_tracker.sh[50784]:      30698    0.0            6304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 08:19:22.371290 np0000032581 memory_tracker.sh[50784]:        351    0.0            6248          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Aug 26 08:19:22.371508 np0000032581 memory_tracker.sh[50784]:        610    0.0            6172          1   00:00:00        4 futex_wait_queue_me       dhclient
Aug 26 08:19:22.371508 np0000032581 memory_tracker.sh[50784]:       2285    0.0            5160       2284   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hysgrlpwprqjrrxldcbshvglxipjqqnh ; /usr/bin/python3
Aug 26 08:19:22.371508 np0000032581 memory_tracker.sh[50784]:        483    0.0            5148          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 08:19:22.371508 np0000032581 memory_tracker.sh[50784]:        402    0.0            5064          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 08:19:22.371508 np0000032581 memory_tracker.sh[50784]:      31046    0.0            4808          1   00:00:00        4 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 08:19:22.371508 np0000032581 memory_tracker.sh[50784]:      18588    0.0            4760          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 08:19:22.371508 np0000032581 memory_tracker.sh[50784]:       4592    0.0            4416       2290   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:19:22.371508 np0000032581 memory_tracker.sh[50784]:       4597    0.0            4416       2290   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:19:22.371508 np0000032581 memory_tracker.sh[50784]:      42754    0.0            4228          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 26 08:19:22.371508 np0000032581 memory_tracker.sh[50784]:      31257    0.0            4088          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 08:19:22.371508 np0000032581 memory_tracker.sh[50784]:      50783    0.0            3628      45954   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 08:19:22.371508 np0000032581 memory_tracker.sh[50784]:      45954    0.0            3520          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 08:19:22.371747 np0000032581 memory_tracker.sh[50784]:      46386    0.0            3300          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 08:19:22.371747 np0000032581 memory_tracker.sh[50784]:       5274    0.0            2872          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 08:19:22.371747 np0000032581 memory_tracker.sh[50784]:       1173    0.0            2812       1172   00:00:00        1 do_sigtimedwait           (sd-pam)
