Aug 08 05:42:00.674204 np0000032461 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 05:42:00.682050 np0000032461 memory_tracker.sh[44096]: [[[
Aug 08 05:42:00.682829 np0000032461 memory_tracker.sh[44111]: Fri Aug  8 05:42:00 UTC 2025
Aug 08 05:42:00.682987 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:42:00.710480 np0000032461 memory_tracker.sh[44115]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 08 05:42:00.710480 np0000032461 memory_tracker.sh[44115]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 08 05:42:00.739357 np0000032461 memory_tracker.sh[44115]: [iscsid (pid:32455)]=14168KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:28183)]=901108KB
Aug 08 05:42:00.745202 np0000032461 memory_tracker.sh[44096]: ]]]
Aug 08 05:42:20.750270 np0000032461 memory_tracker.sh[44096]: [[[
Aug 08 05:42:20.750962 np0000032461 memory_tracker.sh[48113]: Fri Aug  8 05:42:20 UTC 2025
Aug 08 05:42:20.751167 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:42:20.751167 np0000032461 memory_tracker.sh[44096]: memory_tracker low_point: 10341160
Aug 08 05:42:20.751167 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: MemTotal:       12245952 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: MemFree:          353552 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: MemAvailable:   10341160 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Buffers:          184912 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Cached:          9580008 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SwapCached:            4 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Active:          1147376 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Inactive:        9534880 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Active(anon):     969292 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Inactive(anon):   125916 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Active(file):     178084 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Inactive(file):  9408964 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Unevictable:      143576 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Mlocked:          142376 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SwapTotal:       8388604 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SwapFree:        8388336 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Zswap:               236 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Zswapped:             44 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Dirty:             24608 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Writeback:             0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: AnonPages:       1060688 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Mapped:           192700 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Shmem:            158024 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: KReclaimable:     726424 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Slab:             866084 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SReclaimable:     726424 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SUnreclaim:       139660 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: KernelStack:        8468 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: PageTables:        10456 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SecPageTables:         0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: NFS_Unstable:          0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Bounce:                0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: WritebackTmp:          0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: CommitLimit:    14511580 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Committed_AS:    2849620 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: VmallocTotal:   13743895347199 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: VmallocUsed:       27708 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: VmallocChunk:          0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Percpu:             5152 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HardwareCorrupted:     0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: AnonHugePages:         0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: ShmemHugePages:        0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: ShmemPmdMapped:        0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: FileHugePages:         0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: FilePmdMapped:         0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Unaccepted:            0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HugePages_Total:       0
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HugePages_Free:        0
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HugePages_Rsvd:        0
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HugePages_Surp:        0
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Hugepagesize:       2048 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Hugetlb:               0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: DirectMap4k:      296812 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: DirectMap2M:    10188800 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: DirectMap1G:     4194304 kB
Aug 08 05:42:20.753339 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:42:20.762698 np0000032461 memory_tracker.sh[48119]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 05:42:20.763291 np0000032461 memory_tracker.sh[48119]:        535    0.0            8960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 08 05:42:20.763469 np0000032461 memory_tracker.sh[48119]:      28669    0.0            8704          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 08 05:42:20.763469 np0000032461 memory_tracker.sh[48119]:      28742    0.0            8576          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 08 05:42:20.763469 np0000032461 memory_tracker.sh[48119]:      28530    0.0            8072          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 08 05:42:20.763469 np0000032461 memory_tracker.sh[48119]:        423    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 08 05:42:20.763469 np0000032461 memory_tracker.sh[48119]:        864    0.0            7936          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 08 05:42:20.763469 np0000032461 memory_tracker.sh[48119]:      30273    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 08 05:42:20.763469 np0000032461 memory_tracker.sh[48119]:       1343    0.0            7680          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 08 05:42:20.763669 np0000032461 memory_tracker.sh[48119]:        384    0.0            7552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 08 05:42:20.763669 np0000032461 memory_tracker.sh[48119]:      28863    0.0            7332          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 08 05:42:20.763669 np0000032461 memory_tracker.sh[48119]:      28128    0.0            7164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 08 05:42:20.763669 np0000032461 memory_tracker.sh[48119]:       2670    0.0            6996       2660   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 08 05:42:20.763669 np0000032461 memory_tracker.sh[48119]:       2694    0.0            6784       2693   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cxtrmyfqhpaysjeytduxmfedpedgnilh ; /usr/bin/python3
Aug 08 05:42:20.763669 np0000032461 memory_tracker.sh[48119]:      41577    0.0            6768      41574   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 08 05:42:20.763669 np0000032461 memory_tracker.sh[48119]:      41578    0.0            6128      41574   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 08 05:42:20.763669 np0000032461 memory_tracker.sh[48119]:      15687    0.0            5632          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 08 05:42:20.763669 np0000032461 memory_tracker.sh[48119]:        525    0.0            5504          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 08 05:42:20.763669 np0000032461 memory_tracker.sh[48119]:        407    0.0            5048          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 08 05:42:20.763669 np0000032461 memory_tracker.sh[48119]:      48118    0.0            4224      44096   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 08 05:42:20.763940 np0000032461 memory_tracker.sh[48119]:      40489    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 08 05:42:20.763940 np0000032461 memory_tracker.sh[48119]:      41088    0.0            3712          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 08 05:42:20.763940 np0000032461 memory_tracker.sh[48119]:      44096    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 08 05:42:20.763940 np0000032461 memory_tracker.sh[48119]:      44583    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 08 05:42:20.763940 np0000032461 memory_tracker.sh[48119]:      28935    0.0            3344          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 08 05:42:20.763940 np0000032461 memory_tracker.sh[48119]:      18224    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 08 05:42:20.763940 np0000032461 memory_tracker.sh[48119]:       1460    0.0            3260       1459   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 08 05:42:20.763940 np0000032461 memory_tracker.sh[48119]:        706    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
