Aug 26 09:43:05.742637 np0000032583 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 26 09:43:05.749177 np0000032583 memory_tracker.sh[45864]: [[[
Aug 26 09:43:05.750114 np0000032583 memory_tracker.sh[45879]: Tue Aug 26 09:43:05 UTC 2025
Aug 26 09:43:05.750746 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:05.801383 np0000032583 memory_tracker.sh[45883]: [iscsid (pid:34871)]=13400KB; [multipathd (pid:349)]=289296KB; [ovs-vswitchd (pid:30657)]=899428KB
Aug 26 09:43:05.807424 np0000032583 memory_tracker.sh[45864]: ]]]
Aug 26 09:43:25.812369 np0000032583 memory_tracker.sh[45864]: [[[
Aug 26 09:43:25.813087 np0000032583 memory_tracker.sh[50707]: Tue Aug 26 09:43:25 UTC 2025
Aug 26 09:43:25.813366 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:25.813366 np0000032583 memory_tracker.sh[45864]: memory_tracker low_point: 10352404
Aug 26 09:43:25.813366 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: MemTotal:       12242260 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: MemFree:          287972 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: MemAvailable:   10350896 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Buffers:          294752 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Cached:          9544232 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SwapCached:           40 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Active:           957944 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Inactive:        9841692 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Active(anon):       2116 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Inactive(anon):  1132260 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Active(file):     955828 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Inactive(file):  8709432 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Unevictable:      141892 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Mlocked:          141892 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SwapTotal:       8388604 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SwapFree:        8387056 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Dirty:               220 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Writeback:             0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: AnonPages:       1102368 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Mapped:           197780 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Shmem:            155064 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: KReclaimable:     723096 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Slab:             839856 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SReclaimable:     723096 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SUnreclaim:       116760 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: KernelStack:        8044 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: PageTables:        10084 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: NFS_Unstable:          0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Bounce:                0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: WritebackTmp:          0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: CommitLimit:    14509732 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Committed_AS:    2922440 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: VmallocTotal:   13743895347199 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: VmallocUsed:       23488 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: VmallocChunk:          0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Percpu:             4864 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HardwareCorrupted:     0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: AnonHugePages:         0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: ShmemHugePages:        0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: ShmemPmdMapped:        0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: FileHugePages:         0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: FilePmdMapped:         0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HugePages_Total:       0
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HugePages_Free:        0
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HugePages_Rsvd:        0
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HugePages_Surp:        0
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Hugepagesize:       2048 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Hugetlb:               0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: DirectMap4k:      284524 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: DirectMap2M:    12298240 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: DirectMap1G:     2097152 kB
Aug 26 09:43:25.814972 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:25.822456 np0000032583 memory_tracker.sh[50711]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 09:43:25.823302 np0000032583 memory_tracker.sh[50711]:       4514    0.0           11100       4504   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-26-093908
Aug 26 09:43:25.823302 np0000032583 memory_tracker.sh[50711]:       4515    0.0           10972       4509   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-26-093908.summary.2025-08-26-093908
Aug 26 09:43:25.823302 np0000032583 memory_tracker.sh[50711]:      43758    0.0           10588      43756   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 09:43:25.823302 np0000032583 memory_tracker.sh[50711]:      50508    0.0           10344      50503   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 09:43:25.823302 np0000032583 memory_tracker.sh[50711]:      50503    0.0           10280       2202   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 09:43:25.823302 np0000032583 memory_tracker.sh[50711]:      48505    0.0           10104          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 09:43:25.823302 np0000032583 memory_tracker.sh[50711]:      49955    0.0            9964       2202   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 09:43:25.823302 np0000032583 memory_tracker.sh[50711]:      50051    0.0            9964       2202   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 09:43:25.823724 np0000032583 memory_tracker.sh[50711]:      50147    0.0            9964       2202   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 09:43:25.823724 np0000032583 memory_tracker.sh[50711]:      50243    0.0            9964       2202   00:00:00        1 -                         bash ./stack.sh
Aug 26 09:43:25.823724 np0000032583 memory_tracker.sh[50711]:      50449    0.0            9964       2202   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 09:43:25.823724 np0000032583 memory_tracker.sh[50711]:      41395    0.0            9896       2202   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 09:43:25.823724 np0000032583 memory_tracker.sh[50711]:      50525    0.0            9864      50508   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create alt_demo --domain=default --or-show -f value -c id
Aug 26 09:43:25.823724 np0000032583 memory_tracker.sh[50711]:      50496    0.0            9772      50449   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add reader --user 50b324f1c35e437c946e8e34bc80eb33 --project 748a8593205945c4821256b608e7d1da
Aug 26 09:43:25.823724 np0000032583 memory_tracker.sh[50711]:       1090    0.0            9560          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Aug 26 09:43:25.823724 np0000032583 memory_tracker.sh[50711]:        599    0.0            9488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 09:43:25.823724 np0000032583 memory_tracker.sh[50711]:      31110    0.0            8512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 09:43:25.823724 np0000032583 memory_tracker.sh[50711]:      43759    0.0            8328      43756   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 09:43:25.824053 np0000032583 memory_tracker.sh[50711]:        510    0.0            8296          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-logind
Aug 26 09:43:25.824053 np0000032583 memory_tracker.sh[50711]:      31108    0.0            8236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 09:43:25.824053 np0000032583 memory_tracker.sh[50711]:        571    0.0            8148          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd
Aug 26 09:43:25.824053 np0000032583 memory_tracker.sh[50711]:       2173    0.0            8060       2163   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 09:43:25.824053 np0000032583 memory_tracker.sh[50711]:      32660    0.0            7088          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
Aug 26 09:43:25.824053 np0000032583 memory_tracker.sh[50711]:        971    0.0            6860          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Aug 26 09:43:25.824053 np0000032583 memory_tracker.sh[50711]:        376    0.0            6576          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Aug 26 09:43:25.824053 np0000032583 memory_tracker.sh[50711]:      30607    0.0            6412          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 09:43:25.824053 np0000032583 memory_tracker.sh[50711]:        355    0.0            6356          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Aug 26 09:43:25.824053 np0000032583 memory_tracker.sh[50711]:        615    0.0            6120          1   00:00:00        4 futex_wait_queue_me       dhclient
Aug 26 09:43:25.824404 np0000032583 memory_tracker.sh[50711]:       2197    0.0            5372       2196   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lumqjlanajmtzgutkmfatjwxonuuquon ; /usr/bin/python3
Aug 26 09:43:25.824404 np0000032583 memory_tracker.sh[50711]:        489    0.0            5300          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 09:43:25.824404 np0000032583 memory_tracker.sh[50711]:        374    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 09:43:25.824404 np0000032583 memory_tracker.sh[50711]:      30953    0.0            4716          1   00:00:00        4 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 09:43:25.824404 np0000032583 memory_tracker.sh[50711]:      18499    0.0            4680          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 09:43:25.824404 np0000032583 memory_tracker.sh[50711]:      42664    0.0            4284          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 26 09:43:25.824404 np0000032583 memory_tracker.sh[50711]:      31162    0.0            4216          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 09:43:25.824404 np0000032583 memory_tracker.sh[50711]:       4509    0.0            3820       2202   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 09:43:25.824404 np0000032583 memory_tracker.sh[50711]:       4504    0.0            3784       2202   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 09:43:25.824404 np0000032583 memory_tracker.sh[50711]:      50710    0.0            3624      45864   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 09:43:25.824404 np0000032583 memory_tracker.sh[50711]:      45864    0.0            3496          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 09:43:25.824404 np0000032583 memory_tracker.sh[50711]:      46295    0.0            3400          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 09:43:25.824783 np0000032583 memory_tracker.sh[50711]:       5186    0.0            2960          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 09:43:25.824783 np0000032583 memory_tracker.sh[50711]:       1091    0.0            2852       1090   00:00:00        1 do_sigtimedwait           (sd-pam)
